Animal_Num	Unique_ID	RLIMS_Num	RLIMS_Name	Sacrifice_Group_Num	Group_Num	Treatment	Dose	Timepoint 	Sex	Age_Weeks	Weight_grams_day_of_treatment	RIN	Genotype	Notes
94	Psi1_A94_High_Male			4	4	Psilocybin	1 mg / kg	28 day	M	8	26		C57BL/6	
95	Psi1_A95_High_Male			4	4	Psilocybin	1 mg / kg	28 day	M	8	26		C57BL/6	
96	Psi1_A96_High_Female			4	4	Psilocybin	1 mg / kg	28 day	F	8	18		C57BL/6	
97	Psi1_A97_High_Female			4	4	Psilocybin	1 mg / kg	28 day	F	8	18		C57BL/6	
98	Psi1_A98_High_Female			4	4	Psilocybin	1 mg / kg	28 day	F	8	18		C57BL/6	
99	Psi1_A99_High_Female			4	4	Psilocybin	1 mg / kg	28 day	F	8	18		C57BL/6	
100	Psi1_A100_High_Female			4	4	Psilocybin	1 mg / kg	28 day	F	8	18		C57BL/6	
101	Psi1_A101_Low_Male			4	8	Psilocybin	0.25 mg / kg	28 day	M	8	26		C57BL/6	This animal was singly housed for ~week before sacrifice due to barbering behavior
102	Psi1_A102_Low_Male			4	8	Psilocybin	0.25 mg / kg	28 day	M	8	26		C57BL/6	Cage mate of barber
103	Psi1_A103_Low_Male			4	8	Psilocybin	0.25 mg / kg	28 day	M	8	26		C57BL/6	Cage mate of barber
104	Psi1_A104_Low_Male			4	8	Psilocybin	0.25 mg / kg	28 day	M	8	26		C57BL/6	Cage mate of barber
105	Psi1_A105_Low_Male			4	8	Psilocybin	0.25 mg / kg	28 day	M	8	26		C57BL/6	Cage mate of barber
106	Psi1_A106_Low_Female			4	8	Psilocybin	0.25 mg / kg	28 day	F	8	18		C57BL/6	
107	Psi1_A107_Low_Female			4	8	Psilocybin	0.25 mg / kg	28 day	F	8	18		C57BL/6	
108	Psi1_A108_Low_Female			4	8	Psilocybin	0.25 mg / kg	28 day	F	8	18		C57BL/6	
109	Psi1_A109_Low_Female			4	8	Psilocybin	0.25 mg / kg	28 day	F	8	18		C57BL/6	
110	Psi1_A110_Low_Female			4	8	Psilocybin	0.25 mg / kg	28 day	F	8	18		C57BL/6	
111	Psi1_A111_NS_Male			4	12	Saline	0.9%	28 day	M	8	26		C57BL/6	
112	Psi1_A112_NS_Male			4	12	Saline	0.9%	28 day	M	8	26		C57BL/6	
113	Psi1_A113_NS_Male			4	12	Saline	0.9%	28 day	M	8	26		C57BL/6	
114	Psi1_A114_NS_Male			4	12	Saline	0.9%	28 day	M	8	26		C57BL/6	
115	Psi1_A115_NS_Male			4	12	Saline	0.9%	28 day	M	8	26		C57BL/6	
116	Psi1_A116_NS_Female			4	12	Saline	0.9%	28 day	F	8	18		C57BL/6	
117	Psi1_A117_NS_Female			4	12	Saline	0.9%	28 day	F	8	18		C57BL/6	
118	Psi1_A118_NS_Female			4	12	Saline	0.9%	28 day	F	8	18		C57BL/6	
119	Psi1_A119_NS_Female			4	12	Saline	0.9%	28 day	F	8	18		C57BL/6	
120	Psi1_A120_NS_Female			4	12	Saline	0.9%	28 day	F	8	18		C57BL/6	
