sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	group	treatment	dose	timepoint	sex	animal_id	age_at_treatment	weight_at_treatment	RIN
sal.8h.M.24	24	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A24_NS_Male_L3_R1.fastq.gz	Psi1_A24_NS_Male_L3_R2.fastq.gz	sal.8h	saline	0.9%	8 hour	M	24	8 weeks	26 grams	9.2
sal.8h.M.25	25	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A25_NS_Male_L3_R1.fastq.gz	Psi1_A25_NS_Male_L3_R2.fastq.gz	sal.8h	saline	0.9%	8 hour	M	25	8 weeks	26 grams	9.1
sal.8h.F.26	26	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A26_NS_Female_L3_R1.fastq.gz	Psi1_A26_NS_Female_L3_R2.fastq.gz	sal.8h	saline	0.9%	8 hour	F	26	8 weeks	18 grams	9
sal.8h.F.27	27	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A27_NS_Female_L3_R1.fastq.gz	Psi1_A27_NS_Female_L3_R2.fastq.gz	sal.8h	saline	0.9%	8 hour	F	27	8 weeks	18 grams	9.3
sal.8h.F.28	28	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A28_NS_Female_L3_R1.fastq.gz	Psi1_A28_NS_Female_L3_R2.fastq.gz	sal.8h	saline	0.9%	8 hour	F	28	8 weeks	18 grams	9.6
sal.8h.F.29	29	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A29_NS_Female_L3_R1.fastq.gz	Psi1_A29_NS_Female_L3_R2.fastq.gz	sal.8h	saline	0.9%	8 hour	F	29	8 weeks	18 grams	9.6
sal.8h.F.30	30	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A30_NS_Female_L3_R1.fastq.gz	Psi1_A30_NS_Female_L3_R2.fastq.gz	sal.8h	saline	0.9%	8 hour	F	30	8 weeks	18 grams	9.5
psilo.high.24h.M.31	31	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A31_High_Male_L3_R1.fastq.gz	Psi1_A31_High_Male_L3_R2.fastq.gz	psilo.high.24h	psilocybin	1 mg / kg	24 hour	M	31	8 weeks	26 grams	9.6
psilo.high.24h.M.32	32	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A32_High_Male_L3_R1.fastq.gz	Psi1_A32_High_Male_L3_R2.fastq.gz	psilo.high.24h	psilocybin	1 mg / kg	24 hour	M	32	8 weeks	26 grams	9.5
psilo.high.24h.M.33	33	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A33_High_Male_L3_R1.fastq.gz	Psi1_A33_High_Male_L3_R2.fastq.gz	psilo.high.24h	psilocybin	1 mg / kg	24 hour	M	33	8 weeks	26 grams	7.5
psilo.high.24h.M.34	34	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A34_High_Male_L3_R1.fastq.gz	Psi1_A34_High_Male_L3_R2.fastq.gz	psilo.high.24h	psilocybin	1 mg / kg	24 hour	M	34	8 weeks	26 grams	9.5
psilo.high.24h.M.35	35	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A35_High_Male_L3_R1.fastq.gz	Psi1_A35_High_Male_L3_R2.fastq.gz	psilo.high.24h	psilocybin	1 mg / kg	24 hour	M	35	8 weeks	26 grams	9.2
psilo.high.24h.F.36	36	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A36_High_Female_L3_R1.fastq.gz	Psi1_A36_High_Female_L3_R2.fastq.gz	psilo.high.24h	psilocybin	1 mg / kg	24 hour	F	36	8 weeks	18 grams	9.4
psilo.high.24h.F.37	37	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A37_High_Female_L3_R1.fastq.gz	Psi1_A37_High_Female_L3_R2.fastq.gz	psilo.high.24h	psilocybin	1 mg / kg	24 hour	F	37	8 weeks	18 grams	9.3
psilo.high.24h.F.38	38	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A38_High_Female_L3_R1.fastq.gz	Psi1_A38_High_Female_L3_R2.fastq.gz	psilo.high.24h	psilocybin	1 mg / kg	24 hour	F	38	8 weeks	18 grams	9.2
psilo.high.24h.F.39	39	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A39_High_Female_L3_R1.fastq.gz	Psi1_A39_High_Female_L3_R2.fastq.gz	psilo.high.24h	psilocybin	1 mg / kg	24 hour	F	39	8 weeks	18 grams	9.4
psilo.high.24h.F.40	40	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A40_High_Female_L3_R1.fastq.gz	Psi1_A40_High_Female_L3_R2.fastq.gz	psilo.high.24h	psilocybin	1 mg / kg	24 hour	F	40	8 weeks	18 grams	9.6
psilo.low.24h.M.41	41	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A41_Low_Male_L3_R1.fastq.gz	Psi1_A41_Low_Male_L3_R2.fastq.gz	psilo.low.24h	psilocybin	0.25 mg / kg	24 hour	M	41	8 weeks	26 grams	9.5
psilo.low.24h.M.42	42	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A42_Low_Male_L3_R1.fastq.gz	Psi1_A42_Low_Male_L3_R2.fastq.gz	psilo.low.24h	psilocybin	0.25 mg / kg	24 hour	M	42	8 weeks	26 grams	9.5
psilo.low.24h.M.43	43	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A43_Low_Male_L3_R1.fastq.gz	Psi1_A43_Low_Male_L3_R2.fastq.gz	psilo.low.24h	psilocybin	0.25 mg / kg	24 hour	M	43	8 weeks	26 grams	9.5
psilo.low.24h.M.44	44	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A44_Low_Male_L3_R1.fastq.gz	Psi1_A44_Low_Male_L3_R2.fastq.gz	psilo.low.24h	psilocybin	0.25 mg / kg	24 hour	M	44	8 weeks	26 grams	9.8
psilo.low.24h.M.45	45	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A45_Low_Male_L3_R1.fastq.gz	Psi1_A45_Low_Male_L3_R2.fastq.gz	psilo.low.24h	psilocybin	0.25 mg / kg	24 hour	M	45	8 weeks	26 grams	9.9
psilo.low.24h.F.46	46	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A46_Low_Female_L4_R1.fastq.gz	Psi1_A46_Low_Female_L4_R2.fastq.gz	psilo.low.24h	psilocybin	0.25 mg / kg	24 hour	F	46	8 weeks	18 grams	8.1
psilo.low.24h.F.47	47	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A47_Low_Female_L4_R1.fastq.gz	Psi1_A47_Low_Female_L4_R2.fastq.gz	psilo.low.24h	psilocybin	0.25 mg / kg	24 hour	F	47	8 weeks	18 grams	9.5
psilo.low.24h.F.48	48	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A48_Low_Female_L4_R1.fastq.gz	Psi1_A48_Low_Female_L4_R2.fastq.gz	psilo.low.24h	psilocybin	0.25 mg / kg	24 hour	F	48	8 weeks	18 grams	9.4
psilo.low.24h.F.49	49	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A49_Low_Female_L4_R1.fastq.gz	Psi1_A49_Low_Female_L4_R2.fastq.gz	psilo.low.24h	psilocybin	0.25 mg / kg	24 hour	F	49	8 weeks	18 grams	9.3
psilo.low.24h.F.50	50	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A50_Low_Female_L4_R1.fastq.gz	Psi1_A50_Low_Female_L4_R2.fastq.gz	psilo.low.24h	psilocybin	0.25 mg / kg	24 hour	F	50	8 weeks	18 grams	9.2
sal.24h.M.51	51	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A51_NS_Male_L4_R1.fastq.gz	Psi1_A51_NS_Male_L4_R2.fastq.gz	sal.24h	saline	0.9%	24 hour	M	51	8 weeks	26 grams	9.4
sal.24h.M.52	52	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A52_NS_Male_L4_R1.fastq.gz	Psi1_A52_NS_Male_L4_R2.fastq.gz	sal.24h	saline	0.9%	24 hour	M	52	8 weeks	26 grams	9.3
sal.24h.M.53	53	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A53_NS_Male_L4_R1.fastq.gz	Psi1_A53_NS_Male_L4_R2.fastq.gz	sal.24h	saline	0.9%	24 hour	M	53	8 weeks	26 grams	9.5
sal.24h.M.54	54	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A54_NS_Male_L4_R1.fastq.gz	Psi1_A54_NS_Male_L4_R2.fastq.gz	sal.24h	saline	0.9%	24 hour	M	54	8 weeks	26 grams	9.5
sal.24h.M.55	55	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A55_NS_Male_L4_R1.fastq.gz	Psi1_A55_NS_Male_L4_R2.fastq.gz	sal.24h	saline	0.9%	24 hour	M	55	8 weeks	26 grams	9.4
sal.24h.F.56	56	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A56_NS_Female_L4_R1.fastq.gz	Psi1_A56_NS_Female_L4_R2.fastq.gz	sal.24h	saline	0.9%	24 hour	F	56	8 weeks	18 grams	9.4
sal.24h.F.57	57	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A57_NS_Female_L4_R1.fastq.gz	Psi1_A57_NS_Female_L4_R2.fastq.gz	sal.24h	saline	0.9%	24 hour	F	57	8 weeks	18 grams	9.4
sal.24h.F.58	58	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A58_NS_Female_L4_R1.fastq.gz	Psi1_A58_NS_Female_L4_R2.fastq.gz	sal.24h	saline	0.9%	24 hour	F	58	8 weeks	18 grams	9.3
sal.24h.F.59	59	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A59_NS_Female_L4_R1.fastq.gz	Psi1_A59_NS_Female_L4_R2.fastq.gz	sal.24h	saline	0.9%	24 hour	F	59	8 weeks	18 grams	9.5
sal.24h.F.60	60	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A60_NS_Female_L4_R1.fastq.gz	Psi1_A60_NS_Female_L4_R2.fastq.gz	sal.24h	saline	0.9%	24 hour	F	60	8 weeks	18 grams	9.3
psilo.high.7d.M.61	61	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A61_High_Male_L4_R1.fastq.gz	Psi1_A61_High_Male_L4_R2.fastq.gz	psilo.high.7d	psilocybin	1 mg / kg	7 day	M	61	8 weeks	26 grams	9.3
psilo.high.7d.M.62	62	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A62_High_Male_L4_R1.fastq.gz	Psi1_A62_High_Male_L4_R2.fastq.gz	psilo.high.7d	psilocybin	1 mg / kg	7 day	M	62	8 weeks	26 grams	9.5
psilo.high.7d.M.63	63	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A63_High_Male_L4_R1.fastq.gz	Psi1_A63_High_Male_L4_R2.fastq.gz	psilo.high.7d	psilocybin	1 mg / kg	7 day	M	63	8 weeks	26 grams	9.2
psilo.high.7d.M.64	64	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A64_High_Male_L4_R1.fastq.gz	Psi1_A64_High_Male_L4_R2.fastq.gz	psilo.high.7d	psilocybin	1 mg / kg	7 day	M	64	8 weeks	26 grams	9.4
psilo.high.7d.M.65	65	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A65_High_Male_L4_R1.fastq.gz	Psi1_A65_High_Male_L4_R2.fastq.gz	psilo.high.7d	psilocybin	1 mg / kg	7 day	M	65	8 weeks	26 grams	9.3
psilo.high.7d.F.66	66	Bulk RNA-Seq of mouse prefrontal cortex	RNA-Seq	TRANSCRIPTOMIC	PolyA	paired	ILLUMINA	Illumina NovaSeq 6000	Illumina Stranded mRNA Prep	fastq	Psi1_A66_High_Female_L4_R1.fastq.gz	Psi1_A66_High_Female_L4_R2.fastq.gz	psilo.high.7d	psilocybin	1 mg / kg	7 day	F	66	8 weeks	18 grams	9.4
